[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[2.169s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[2.169s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[2.170s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[2.170s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01
[2.170s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[2.171s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes
[2.171s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.171s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.172s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.172s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.173s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[2.173s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[2.175s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[2.176s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[2.177s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[2.177s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/model.config
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials
[2.181s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials/textures
[2.181s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.182s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/model.sdf
[2.182s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes
[2.182s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/model.config
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes
[2.185s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.185s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.185s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[2.185s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.186s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.186s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[2.187s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[2.190s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[2.193s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[2.194s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[2.195s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/model.config
[2.196s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01
[2.196s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials
[2.197s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials/textures
[2.197s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/model.config
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor
[2.201s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[2.201s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/meshes
[2.201s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[2.202s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[2.202s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[2.215s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_floor/model.config
[2.216s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01
[2.216s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/materials
[2.217s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[2.217s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.217s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[2.218s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[2.219s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[2.219s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[2.220s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[2.220s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials
[2.222s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[2.222s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.231s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.231s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.234s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.236s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.236s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.config
[2.237s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/worlds
[2.237s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/worlds/hospital.world
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/worlds/hospital_two_floors.world
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/worlds/hospital_three_floors.world
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/photos
[2.239s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/photos/PortraitC_01.jpg
[2.240s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/photos/PortraitE_02.jpg
